86.47,13.53,0.8706,0.8588,0.8605,0.1412,0.8655,0.7295,0.7294
86.47,13.53,0.9059,0.8235,0.837,0.1765,0.8701,0.7319,0.7294
82.94,17.06,0.9412,0.7176,0.7692,0.2824,0.8466,0.6759,0.6588
87.06,12.94,0.8824,0.8588,0.8621,0.1412,0.8721,0.7414,0.7412
83.53,16.47,0.9529,0.7176,0.7714,0.2824,0.8526,0.69,0.6706
85.88,14.12,0.8588,0.8588,0.8588,0.1412,0.8588,0.7176,0.7176
82.94,17.06,0.9412,0.7176,0.7692,0.2824,0.8466,0.6759,0.6588
82.94,17.06,0.9412,0.7176,0.7692,0.2824,0.8466,0.6759,0.6588
87.06,12.94,0.8824,0.8588,0.8621,0.1412,0.8721,0.7414,0.7412
83.53,16.47,0.8941,0.7765,0.8,0.2235,0.8444,0.6753,0.6706
82.94,17.06,0.9412,0.7176,0.7692,0.2824,0.8466,0.6759,0.6588
86.47,13.53,0.8706,0.8588,0.8605,0.1412,0.8655,0.7295,0.7294
86.47,13.53,0.8706,0.8588,0.8605,0.1412,0.8655,0.7295,0.7294
85.88,14.12,0.8588,0.8588,0.8588,0.1412,0.8588,0.7176,0.7176
82.94,17.06,0.9412,0.7176,0.7692,0.2824,0.8466,0.6759,0.6588
87.06,12.94,0.8824,0.8588,0.8621,0.1412,0.8721,0.7414,0.7412
85.29,14.71,0.7765,0.9294,0.9167,0.07059,0.8408,0.7143,0.7059
87.06,12.94,0.9176,0.8235,0.8387,0.1765,0.8764,0.7445,0.7412
87.65,12.35,0.8941,0.8588,0.8636,0.1412,0.8786,0.7534,0.7529
84.12,15.88,0.9059,0.7765,0.8021,0.2235,0.8508,0.6881,0.6824
86.47,13.53,0.8706,0.8588,0.8605,0.1412,0.8655,0.7295,0.7294
87.06,12.94,0.9176,0.8235,0.8387,0.1765,0.8764,0.7445,0.7412
85.88,14.12,0.8588,0.8588,0.8588,0.1412,0.8588,0.7176,0.7176
85.88,14.12,0.8941,0.8235,0.8352,0.1765,0.8636,0.7194,0.7176
87.06,12.94,0.8824,0.8588,0.8621,0.1412,0.8721,0.7414,0.7412
87.65,12.35,0.8941,0.8588,0.8636,0.1412,0.8786,0.7534,0.7529
87.65,12.35,0.8941,0.8588,0.8636,0.1412,0.8786,0.7534,0.7529
85.29,14.71,0.8471,0.8588,0.8571,0.1412,0.8521,0.7059,0.7059
87.06,12.94,0.8824,0.8588,0.8621,0.1412,0.8721,0.7414,0.7412
86.47,13.53,0.9059,0.8235,0.837,0.1765,0.8701,0.7319,0.7294
86.47,13.53,0.8706,0.8588,0.8605,0.1412,0.8655,0.7295,0.7294
87.06,12.94,0.8824,0.8588,0.8621,0.1412,0.8721,0.7414,0.7412
83.53,16.47,0.7412,0.9294,0.913,0.07059,0.8182,0.6828,0.6706
82.94,17.06,0.9412,0.7176,0.7692,0.2824,0.8466,0.6759,0.6588
85.29,14.71,0.8471,0.8588,0.8571,0.1412,0.8521,0.7059,0.7059
84.71,15.29,0.9176,0.7765,0.8041,0.2235,0.8571,0.7011,0.6941
86.47,13.53,0.8706,0.8588,0.8605,0.1412,0.8655,0.7295,0.7294
87.06,12.94,0.8824,0.8588,0.8621,0.1412,0.8721,0.7414,0.7412
86.47,13.53,0.8706,0.8588,0.8605,0.1412,0.8655,0.7295,0.7294
87.06,12.94,0.8824,0.8588,0.8621,0.1412,0.8721,0.7414,0.7412
82.94,17.06,0.9412,0.7176,0.7692,0.2824,0.8466,0.6759,0.6588
85.88,14.12,0.8588,0.8588,0.8588,0.1412,0.8588,0.7176,0.7176
82.94,17.06,0.9412,0.7176,0.7692,0.2824,0.8466,0.6759,0.6588
87.06,12.94,0.8824,0.8588,0.8621,0.1412,0.8721,0.7414,0.7412
84.71,15.29,0.8353,0.8588,0.8554,0.1412,0.8452,0.6943,0.6941
86.47,13.53,0.8706,0.8588,0.8605,0.1412,0.8655,0.7295,0.7294
83.53,16.47,0.9529,0.7176,0.7714,0.2824,0.8526,0.69,0.6706
84.12,15.88,0.9059,0.7765,0.8021,0.2235,0.8508,0.6881,0.6824
85.88,14.12,0.8588,0.8588,0.8588,0.1412,0.8588,0.7176,0.7176
87.06,12.94,0.8824,0.8588,0.8621,0.1412,0.8721,0.7414,0.7412
86.47,13.53,0.9059,0.8235,0.837,0.1765,0.8701,0.7319,0.7294
86.47,13.53,0.8706,0.8588,0.8605,0.1412,0.8655,0.7295,0.7294
87.06,12.94,0.8824,0.8588,0.8621,0.1412,0.8721,0.7414,0.7412
86.47,13.53,0.8706,0.8588,0.8605,0.1412,0.8655,0.7295,0.7294
86.47,13.53,0.9059,0.8235,0.837,0.1765,0.8701,0.7319,0.7294
87.06,12.94,0.8824,0.8588,0.8621,0.1412,0.8721,0.7414,0.7412
86.47,13.53,0.9059,0.8235,0.837,0.1765,0.8701,0.7319,0.7294
84.12,15.88,0.9059,0.7765,0.8021,0.2235,0.8508,0.6881,0.6824
82.94,17.06,0.9412,0.7176,0.7692,0.2824,0.8466,0.6759,0.6588
82.94,17.06,0.9412,0.7176,0.7692,0.2824,0.8466,0.6759,0.6588
86.47,13.53,0.8706,0.8588,0.8605,0.1412,0.8655,0.7295,0.7294
85.29,14.71,0.8471,0.8588,0.8571,0.1412,0.8521,0.7059,0.7059
82.94,17.06,0.9412,0.7176,0.7692,0.2824,0.8466,0.6759,0.6588
87.06,12.94,0.9176,0.8235,0.8387,0.1765,0.8764,0.7445,0.7412
87.06,12.94,0.8824,0.8588,0.8621,0.1412,0.8721,0.7414,0.7412
87.06,12.94,0.8824,0.8588,0.8621,0.1412,0.8721,0.7414,0.7412
85.91,14.09,0.8886,0.8295,0.8417,0.1705,0.8632,0.7218,0.7181
100.1,83.21,86.54,81.63,98.21,90.44,186.3,93.75,87.46,92.05,88.96,72.95,88.67,83.41,75.09,80.33,66.46,93.63,122.4,113.4,84.63,93.85,89.33,89.11,106.3,88.6,87.94,88.03,88.57,87.53,87.9,86.38,77.19,162.4,73.34,172.1,140,80.12,100.4,93.33,85.61,63.36,122.6,81.85,64.47,85.12,88.81,253,79.75,88.92,129.7,88.16,86.6,86.91,75.91,110.4,109.8,88.85,87.43,189.4,79.93,253.9,100.8,78.81,90.04,93.06,80.34,89.95,81.57,97.75,80.86,76,97.22,83.55,70.65,75.24,82.57,91.04,100.1,76.83,73.52,98.43,79.02,93.38,120.6,120.6,114.5,98.85,111.6,90.67,179.7,85.94,136.1,73.98,125.2,197.7,65.13,86.37,117.4,83.11
1.509,1.571,1.511,1.565,1.575,1.571,1.547,1.508,1.531,1.53,1.645,1.728,1.514,1.518,1.572,1.547,1.734,1.565,1.503,1.513,1.513,1.511,1.547,1.555,1.509,1.564,1.542,1.571,1.513,1.565,1.556,1.525,1.565,1.503,1.575,1.53,1.734,1.559,1.728,1.568,1.734,1.734,1.559,1.644,1.734,1.571,1.573,1.549,1.734,1.522,1.489,1.51,1.565,1.634,1.573,1.51,1.509,1.519,1.525,1.565,1.547,1.566,1.559,1.53,1.526,1.577,1.54,1.734,1.535,1.604,1.571,1.577,1.571,1.577,1.734,1.571,1.734,1.559,1.533,1.571,1.728,1.645,1.549,1.535,1.53,1.548,1.522,1.508,1.53,1.559,1.53,1.634,1.734,1.734,1.573,1.569,1.734,1.502,1.559,1.577
75,10
12,73
