86.47,13.53,0.9412,0.7882,0.8163,0.2118,0.8743,0.7381,0.7294
87.06,12.94,0.9529,0.7882,0.8182,0.2118,0.8804,0.7514,0.7412
87.06,12.94,0.9529,0.7882,0.8182,0.2118,0.8804,0.7514,0.7412
87.06,12.94,0.8706,0.8706,0.8706,0.1294,0.8706,0.7412,0.7412
87.06,12.94,0.9529,0.7882,0.8182,0.2118,0.8804,0.7514,0.7412
86.47,13.53,0.9412,0.7882,0.8163,0.2118,0.8743,0.7381,0.7294
87.06,12.94,0.9529,0.7882,0.8182,0.2118,0.8804,0.7514,0.7412
87.06,12.94,0.8706,0.8706,0.8706,0.1294,0.8706,0.7412,0.7412
86.47,13.53,0.9412,0.7882,0.8163,0.2118,0.8743,0.7381,0.7294
87.06,12.94,0.9059,0.8353,0.8462,0.1647,0.875,0.743,0.7412
88.24,11.76,0.8941,0.8706,0.8736,0.1294,0.8837,0.7649,0.7647
87.65,12.35,0.8824,0.8706,0.8721,0.1294,0.8772,0.753,0.7529
87.06,12.94,0.9529,0.7882,0.8182,0.2118,0.8804,0.7514,0.7412
87.06,12.94,0.9529,0.7882,0.8182,0.2118,0.8804,0.7514,0.7412
87.65,12.35,0.8824,0.8706,0.8721,0.1294,0.8772,0.753,0.7529
86.47,13.53,0.9412,0.7882,0.8163,0.2118,0.8743,0.7381,0.7294
87.06,12.94,0.9529,0.7882,0.8182,0.2118,0.8804,0.7514,0.7412
88.24,11.76,0.8941,0.8706,0.8736,0.1294,0.8837,0.7649,0.7647
86.47,13.53,0.9412,0.7882,0.8163,0.2118,0.8743,0.7381,0.7294
86.47,13.53,0.9412,0.7882,0.8163,0.2118,0.8743,0.7381,0.7294
88.24,11.76,0.8941,0.8706,0.8736,0.1294,0.8837,0.7649,0.7647
86.47,13.53,0.9412,0.7882,0.8163,0.2118,0.8743,0.7381,0.7294
86.47,13.53,0.9412,0.7882,0.8163,0.2118,0.8743,0.7381,0.7294
87.06,12.94,0.9529,0.7882,0.8182,0.2118,0.8804,0.7514,0.7412
87.06,12.94,0.9059,0.8353,0.8462,0.1647,0.875,0.743,0.7412
87.06,12.94,0.9529,0.7882,0.8182,0.2118,0.8804,0.7514,0.7412
88.24,11.76,0.9294,0.8353,0.8495,0.1647,0.8876,0.7681,0.7647
87.06,12.94,0.8706,0.8706,0.8706,0.1294,0.8706,0.7412,0.7412
87.06,12.94,0.9529,0.7882,0.8182,0.2118,0.8804,0.7514,0.7412
87.06,12.94,0.9529,0.7882,0.8182,0.2118,0.8804,0.7514,0.7412
87.06,12.94,0.9529,0.7882,0.8182,0.2118,0.8804,0.7514,0.7412
87.06,12.94,0.9529,0.7882,0.8182,0.2118,0.8804,0.7514,0.7412
86.47,13.53,0.9412,0.7882,0.8163,0.2118,0.8743,0.7381,0.7294
86.47,13.53,0.9412,0.7882,0.8163,0.2118,0.8743,0.7381,0.7294
86.47,13.53,0.9412,0.7882,0.8163,0.2118,0.8743,0.7381,0.7294
88.24,11.76,0.8941,0.8706,0.8736,0.1294,0.8837,0.7649,0.7647
87.06,12.94,0.8706,0.8706,0.8706,0.1294,0.8706,0.7412,0.7412
86.47,13.53,0.9412,0.7882,0.8163,0.2118,0.8743,0.7381,0.7294
87.06,12.94,0.9176,0.8235,0.8387,0.1765,0.8764,0.7445,0.7412
88.24,11.76,0.8941,0.8706,0.8736,0.1294,0.8837,0.7649,0.7647
87.06,12.94,0.9529,0.7882,0.8182,0.2118,0.8804,0.7514,0.7412
86.47,13.53,0.9412,0.7882,0.8163,0.2118,0.8743,0.7381,0.7294
87.06,12.94,0.9529,0.7882,0.8182,0.2118,0.8804,0.7514,0.7412
86.47,13.53,0.9412,0.7882,0.8163,0.2118,0.8743,0.7381,0.7294
87.06,12.94,0.9529,0.7882,0.8182,0.2118,0.8804,0.7514,0.7412
86.47,13.53,0.9412,0.7882,0.8163,0.2118,0.8743,0.7381,0.7294
88.24,11.76,0.8941,0.8706,0.8736,0.1294,0.8837,0.7649,0.7647
86.47,13.53,0.9412,0.7882,0.8163,0.2118,0.8743,0.7381,0.7294
88.24,11.76,0.8941,0.8706,0.8736,0.1294,0.8837,0.7649,0.7647
86.47,13.53,0.9412,0.7882,0.8163,0.2118,0.8743,0.7381,0.7294
86.47,13.53,0.9412,0.7882,0.8163,0.2118,0.8743,0.7381,0.7294
86.47,13.53,0.9412,0.7882,0.8163,0.2118,0.8743,0.7381,0.7294
86.99,13.01,0.93,0.8098,0.8314,0.1902,0.8773,0.7465,0.7398
82.97,73.91,131.4,96.92,87.29,76.88,73.52,99.97,85.08,82.4,67.35,63.94,85.32,57.69,83.3,71.94,126.4,74.19,63.76,100.7,72.12,79.49,104.6,75.1,89.88,88.41,81.4,76.79,91.49,86.47,73.45,103.1,113.3,81.26,100.3,81.28,120.9,65.6,90.94,82.13,97.7,86.64,94.42,117.1,86.98,117.9,81.76,148.6,75.4,72.52,73.95,142.2,78.39,90.75,114.5,92.56,85.39,97.08,87.6,77.87,73.71,71.98,100.9,89.67,92.75,84.73,85.02,67.61,77.78,63.18,64.71,95.38,80.37,71.91,89.37,87.96,70.64,78.24,93.65,110.7,92.89,65.61,99.84,94.56,94.25,67.37,81.23,104.9,71.45,140.9,69.43,71.96,67.92,82.59,84.93,69.16,84.98,83.69,74.68,67.11
1.642,1.746,1.648,1.619,1.753,1.746,1.746,1.753,1.753,1.619,1.753,1.753,1.705,1.753,1.746,1.746,1.753,1.753,1.753,1.753,1.753,1.653,1.746,1.753,1.746,1.753,1.753,1.746,1.626,1.753,1.753,1.753,1.746,1.66,1.671,1.746,1.753,1.753,1.753,1.753,1.642,1.753,1.753,1.753,1.746,1.607,1.665,1.753,1.753,1.746,1.746,1.667,1.746,1.753,1.746,1.62,1.753,1.627,1.659,1.653,1.746,1.746,1.671,1.753,1.746,1.642,1.753,1.753,1.66,1.753,1.753,1.746,1.627,1.746,1.609,1.667,1.746,1.738,1.746,1.746,1.753,1.753,1.753,1.659,1.665,1.753,1.705,1.659,1.746,1.753,1.746,1.753,1.746,1.753,1.66,1.753,1.659,1.753,1.753,1.753
80,5
18,67
