97.81,2.188,0.9672,0.9891,0.9888,0.01094,0.9779,0.9565,0.9562
97.7,2.298,0.9584,0.9956,0.9955,0.004376,0.9766,0.9547,0.954
98.03,1.969,0.9672,0.9934,0.9933,0.006565,0.98,0.9609,0.9606
97.81,2.188,0.965,0.9912,0.991,0.008753,0.9778,0.9566,0.9562
97.92,2.079,0.9716,0.9869,0.9867,0.01313,0.9791,0.9585,0.9584
97.92,2.079,0.9628,0.9956,0.9955,0.004376,0.9789,0.9589,0.9584
97.92,2.079,0.9628,0.9956,0.9955,0.004376,0.9789,0.9589,0.9584
97.81,2.188,0.9606,0.9956,0.9955,0.004376,0.9777,0.9568,0.9562
98.03,1.969,0.965,0.9956,0.9955,0.004376,0.98,0.9611,0.9606
98.14,1.86,0.9694,0.9934,0.9933,0.006565,0.9812,0.9631,0.9628
98.14,1.86,0.9672,0.9956,0.9955,0.004376,0.9811,0.9632,0.9628
97.92,2.079,0.965,0.9934,0.9932,0.006565,0.9789,0.9588,0.9584
98.03,1.969,0.9672,0.9934,0.9933,0.006565,0.98,0.9609,0.9606
97.81,2.188,0.9606,0.9956,0.9955,0.004376,0.9777,0.9568,0.9562
97.92,2.079,0.9694,0.9891,0.9888,0.01094,0.979,0.9586,0.9584
97.92,2.079,0.9694,0.9891,0.9888,0.01094,0.979,0.9586,0.9584
98.03,1.969,0.9716,0.9891,0.9889,0.01094,0.9801,0.9608,0.9606
98.03,1.969,0.9672,0.9934,0.9933,0.006565,0.98,0.9609,0.9606
97.92,2.079,0.9628,0.9956,0.9955,0.004376,0.9789,0.9589,0.9584
98.03,1.969,0.9672,0.9934,0.9933,0.006565,0.98,0.9609,0.9606
97.92,2.079,0.9694,0.9891,0.9888,0.01094,0.979,0.9586,0.9584
97.81,2.188,0.9606,0.9956,0.9955,0.004376,0.9777,0.9568,0.9562
98.03,1.969,0.9716,0.9891,0.9889,0.01094,0.9801,0.9608,0.9606
98.03,1.969,0.9694,0.9912,0.9911,0.008753,0.9801,0.9608,0.9606
98.03,1.969,0.9672,0.9934,0.9933,0.006565,0.98,0.9609,0.9606
98.14,1.86,0.9716,0.9912,0.9911,0.008753,0.9812,0.963,0.9628
97.92,2.079,0.9628,0.9956,0.9955,0.004376,0.9789,0.9589,0.9584
98.14,1.86,0.9672,0.9956,0.9955,0.004376,0.9811,0.9632,0.9628
97.92,2.079,0.965,0.9934,0.9932,0.006565,0.9789,0.9588,0.9584
97.92,2.079,0.9694,0.9891,0.9888,0.01094,0.979,0.9586,0.9584
98.03,1.969,0.965,0.9956,0.9955,0.004376,0.98,0.9611,0.9606
98.03,1.969,0.9672,0.9934,0.9933,0.006565,0.98,0.9609,0.9606
97.81,2.188,0.9584,0.9978,0.9977,0.002188,0.9777,0.957,0.9562
98.03,1.969,0.965,0.9956,0.9955,0.004376,0.98,0.9611,0.9606
97.92,2.079,0.9628,0.9956,0.9955,0.004376,0.9789,0.9589,0.9584
97.81,2.188,0.9694,0.9869,0.9866,0.01313,0.9779,0.9564,0.9562
97.92,2.079,0.965,0.9934,0.9932,0.006565,0.9789,0.9588,0.9584
97.92,2.079,0.9606,0.9978,0.9977,0.002188,0.9788,0.9591,0.9584
98.03,1.969,0.965,0.9956,0.9955,0.004376,0.98,0.9611,0.9606
98.03,1.969,0.9716,0.9891,0.9889,0.01094,0.9801,0.9608,0.9606
98.03,1.969,0.9716,0.9891,0.9889,0.01094,0.9801,0.9608,0.9606
97.92,2.079,0.9694,0.9891,0.9888,0.01094,0.979,0.9586,0.9584
97.92,2.079,0.965,0.9934,0.9932,0.006565,0.9789,0.9588,0.9584
98.14,1.86,0.9694,0.9934,0.9933,0.006565,0.9812,0.9631,0.9628
98.03,1.969,0.965,0.9956,0.9955,0.004376,0.98,0.9611,0.9606
98.03,1.969,0.9716,0.9891,0.9889,0.01094,0.9801,0.9608,0.9606
97.92,2.079,0.9694,0.9891,0.9888,0.01094,0.979,0.9586,0.9584
97.92,2.079,0.965,0.9934,0.9932,0.006565,0.9789,0.9588,0.9584
98.03,1.969,0.9716,0.9891,0.9889,0.01094,0.9801,0.9608,0.9606
97.81,2.188,0.965,0.9912,0.991,0.008753,0.9778,0.9566,0.9562
97.81,2.188,0.9672,0.9891,0.9888,0.01094,0.9779,0.9565,0.9562
98.03,1.969,0.9716,0.9891,0.9889,0.01094,0.9801,0.9608,0.9606
98.03,1.969,0.9716,0.9891,0.9889,0.01094,0.9801,0.9608,0.9606
97.92,2.079,0.9606,0.9978,0.9977,0.002188,0.9788,0.9591,0.9584
97.92,2.079,0.9628,0.9956,0.9955,0.004376,0.9789,0.9589,0.9584
98.03,1.969,0.9672,0.9934,0.9933,0.006565,0.98,0.9609,0.9606
97.92,2.079,0.9628,0.9956,0.9955,0.004376,0.9789,0.9589,0.9584
98.03,1.969,0.9672,0.9934,0.9933,0.006565,0.98,0.9609,0.9606
98.03,1.969,0.965,0.9956,0.9955,0.004376,0.98,0.9611,0.9606
98.14,1.86,0.9716,0.9912,0.9911,0.008753,0.9812,0.963,0.9628
98.03,1.969,0.965,0.9956,0.9955,0.004376,0.98,0.9611,0.9606
98.14,1.86,0.9694,0.9934,0.9933,0.006565,0.9812,0.9631,0.9628
97.92,2.079,0.965,0.9934,0.9932,0.006565,0.9789,0.9588,0.9584
98.14,1.86,0.9694,0.9934,0.9933,0.006565,0.9812,0.9631,0.9628
98.03,1.969,0.9716,0.9891,0.9889,0.01094,0.9801,0.9608,0.9606
98.14,1.86,0.9672,0.9956,0.9955,0.004376,0.9811,0.9632,0.9628
97.81,2.188,0.9606,0.9956,0.9955,0.004376,0.9777,0.9568,0.9562
98.03,1.969,0.9672,0.9934,0.9933,0.006565,0.98,0.9609,0.9606
98.03,1.969,0.9716,0.9891,0.9889,0.01094,0.9801,0.9608,0.9606
